RT : UNSEEN PHOTOS OF PAUL WALKER,negative
"RT : "" If one day the speed kills me do not cry because I was smiling "" - Paul walker . Rip homie",positive
RT : 106 and Park sends our condolences to the loved ones of ' Fast and Furious ' actor Paul Walker . - & gt ; http :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : Paul Walker's daughter posted this ..,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP Paul Walker . You will be missed . Thoughts go out to friends and family Justin Bieber,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Man that Paul Walker death hit me hard .,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Can't believe Paul walker died mane I'm low key hurt,negative
The Fast & amp ; Furious 7 Movie Will Go On After Paul Walkers Tragic Death + Co - Stars Emotional Tribute : In thi ..,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : : R . I . P . Paul Walker I'm actually heart broken ! What a precious man,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : ' RIP Paul Walker ' ' Tom Daley comes out as gay ' ' Joe Jonas reveals Demi and Miley pressured him into smoking weed ' http :,positive
RT : If you grew up on fast & amp ; furious movies you would understand how hard it is to know that Paul Walker is dead,positive
RT : We are deeply saddened to learn about the passing of Fast & amp ; Furious actor Paul Walker at the age of 40 . Rest In ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Roger Rodas the man who died with Paul Walker but didn't get talked about even though he still lost his life,negative
RT : R . I . P . Paul Walker,negative
RIP Paul Walker,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Smh Rappers doing Paul Walker tributes now ?,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Tyrese omfg he make me cry more and more R . I . P Paul Walker never forgotten forever in out hearts,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : u wanna know why Paul Walker is known ? Cause he was a fine as actor .. wanna know why he was such a great actor cause,negative
RT : RIP PAUL WALKER,negative
RT : im really sad about Paul Walker :(,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
UPDATES The Fast & amp ; Furious 7 Movie Will Go On After Paul Walkers Tragic Death + Co - Stars Emotion ..,negative
RT : Fast & amp ; Furious will NEVER be the same .,positive
The Fast & amp ; Furious 7 Movie Will Go On After Paul Walkers Tragic Death + Co - Stars Emotional Tribute : In thi ..,negative
RT : What Paul walker daughter posted on Instagram has got me in tears,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : * NEW * Fast & amp ; Furious 7 WILL GO AHEAD after Paul Walker's death ! Full Story :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : I will always remember your amazing smile . R . I . P Paul Walker,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : Paul Walker - - Death Vigil Grows .. Hundreds of People Visit Fatal Crash Scene,positive
RT : Paul Walker was deeply involved in getting first responders to global disaster areas . Donate to his charity here :,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
Paul Walker's Death : 5 Newest Developments ( Video ) still can't believe it :-(,negative
RT : A new report claims mechanical failure was responsible for Paul Walker's crash,positive
RT : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : paul walker thanks for fast and furious,positive
RT : Still trippin out about Paul Walker .. RIP,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER,negative
UPDATES The Fast & amp ; Furious 7 Movie Will Go On After Paul Walkers Tragic Death + Co - Stars Emotion ..,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP to one of my movie star idols since I was a kid Paul Walker,positive
RT : RIP to one of my movie star idols since I was a kid Paul Walker,positive
RT : RIP to one of my movie star idols since I was a kid Paul Walker,positive
RT : RIP to one of my movie star idols since I was a kid Paul Walker,positive
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : A naked girl can get 10k rt's how many can Paul Walker get ?,positive
RT : RIP to one of my movie star idols since I was a kid Paul Walker,positive
Take a look at these Justin Beiber ones ! Click Here RT * THIS ! RT : We gon get Paul walker back ..,negative
RT : Paul Walker's daughter's post that made me tear up just a little bit,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP Paul Walker . You'l always be King of the Nissan Skylines .,positive
RT : Paul Walker is dead & amp ; Tom Daley came out of the closet .. It's just not a good week for girls .,positive
UPDATES The Fast & amp ; Furious 7 Movie Will Go On After Paul Walkers Tragic Death + Co - Stars Emotion ..,negative
A thought for Paul Walker :'( We'l miss you,negative
RT : We are deeply saddened to learn of the passing of Roger Rodas and Paul Walker . Our thoughts and prayers are with their famil,positive
Police probe if Paul Walker was involved in a street race before crash via,positive
RT : : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Lol Paul walker never died . I knew it ! !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : This breaks my heart .. RIP Paul Walker,negative
It's so sad a great actor has been lost Paul walker is / was amazing you will be missed by many :(,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : Paul Walker's daughter posted this ..,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker . Love to all of his family and friends x,positive
"RT : "" When you put good will out there it's amazing what can be accomplished . "" - Paul Walker Reach Out WorldWide .",positive
RT : TOUCHING VIDEO : Tyrese Breaks Down In Tears At The Scene Of Paul Walkers Fatal Crash -,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Btw Paul Walker isn't dead . Just saw a video from today ?,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
i Tried to watch this many times but i can't it hurts 2013 !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : Fast to Furious wont be the same .,positive
RT : Paul Walker death : Celebrities react investigation continues,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Paying tribute to an icon of the industry and an inspiration to many of us . Rest in peace Paul Walker .,positive
RZA - - I Wrote This Song for Paul Walker .. ' I Thought We Had Another Day to .. - Hip ..,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
hey Paul walker click it or ticket,positive
RT : R . I . P Paul Walker,negative
RT : R . i . P to the driver that died with Paul walker that no one cares about because he wasn't famous,negative
RT : Tyrese Gibson breaks down during emotional visit to scene of accident where Paul Walker died htt,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Paul Walker ' Wanted More Time With Daughter Can't imagine the loss Walker & amp ; Rodas families are suffering,negative
RT : RIP PAUL WALKER,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
: The good die young . RIP Paul Walker,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
Was Paul Walker's Deadly Crash Caused By Drag Racing ?,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P . Paul Walker . fly high angel .,positive
RT : Paul Walker - - Death Vigil Grows .. Hundreds of People Visit Fatal Crash Scene,positive
RT : Paul Walker - - Death Vigil Grows .. Hundreds of People Visit Fatal Crash Scene,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walker - - Death Vigil Grows .. Hundreds of People Visit Fatal Crash Scene,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : im really sad about Paul Walker :(,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : PAUL WALKER WOULD WANT YOU TO WATCH,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Rest in peace Paul Walker .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Going to bed having heard the heartbreaking news about Paul Walker . So sad,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : Ride or die,positive
we will remember you & lt ; 3,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
CLICKhtp :/ t . co / aUnEARWwTm NEW FOLLOWERS Christmas Singapore R . I . P Paul Walker Tom Daley,negative
RT : A naked girl can get 10k rt's how many can Paul Walker get ?,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
All the burnouts at cpa today were dedicated to Paul walker . Rip,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Paul Walker alive .. I believe it .,positive
RT : RIP PAUL WALKER,negative
RT : The crew of Fast and the Furious mourning the loss of Paul Walker . RIP .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker's daughter posted this ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : : what most people don't know about Paul Walker ..,positive
RT : aww :(,negative
RT : Tyrese just showed up at Paul Walker's crash site . Didn't say a word just cried and left .,negative
Paul Walker's Davidoff Cool Water Ad Airs During UK Soccer Game Fragrance Company Apologizes,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
"RT : R . I . P Paul Walker "" Always in our hearts . """,positive
IF ONE DAY SPEED KILLS ME do not cry becaus i will be smiling,positive
RT : Today's topic at skool is Paul Walker,negative
Just learned the news about Paul Walker wow sad news ..,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Pls stop with the Paul Walker pics,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Our deepest and most sincere condolences to Paul Walker's family .,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : I Got respect for Paul walker . But people now a days look up to celebrities to much and not much about other people .,positive
RT : RIP Paul Walker . Love to all of his family and friends x,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
I am shocked what I have just read ! May Paul Walker and his friend RIP .,positive
Paul Walker !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RT In memory of John Paul Walker ( R . I . P . ) here's one of his best work ' ' FAST AND FURIOUS 6 ' ' ENJOY,positive
RT : Justin with Paul Walker's daughters . Justin Bieber,positive
RT : RIP PAUL WALKER,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : The crew of Fast and the Furious mourning the loss of Paul Walker . RIP .,positive
: RIP PAUL WALKER my prayers go out to his family and love ones God Bless,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : TOUCHING VIDEO : Tyrese Breaks Down In Tears At The Scene Of Paul Walkers Fatal Crash ;,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Official Paul Walker tweet . ly / rlya 1,positive
RT : What a tragic loss . Paul Walker was such a gem so kind and always had a smile on his face .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : The most sincere condolences to Walker's family from the fans from Ukraine . Rest in Peace Dear Paul . h,negative
RT : RIP PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"RT : Leaked footage from ' Fast 7 ' shows Paul Walker saying "" one more "" when Tyrese pleas "" no more funerals """,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
": "" : Notorious rule """,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker . Love to all of his family and friends x,positive
"RT : "" ah holy fuck",negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
I'm so sorry for Paul walker he was my fave actor ever :(,positive
RT : Paul Walker's daughter posted this on Instagram IM CRYING SO HARD OMG THIS IS SO HEART BREAKING,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Paul Walker shoulda never let dude drive,negative
I'm seeing a lot of posts about people mourning Paul Walker . I'm also seeing posts about how no one mourns the ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
":'( Rip Paul "" : IMAGES OF PAUL WALKER TRIBUTE ! """,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker,negative
RT : A new report claims mechanical failure was responsible for Paul Walker's crash http :,positive
RT : no words .. this destroyed me . R . I . P . Paul Walker,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER,negative
Paul walker death makes feel shit for the whole day,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Paul Walker's daughter posted this ..,positive
: R . I . P Paul Walker You inspired many .. one of them is me :( ! Same here and was looking forward to seeing fast and furious 7,positive
RT : If you grew up on fast & amp ; furious movies you would understand how hard it is to know that Paul Walker is dead,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker's daughter's post that made me tear up just a little bit,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
Paul Walker's Davidoff Cool Water Ad Airs During UK Soccer Game Fragrance Company Apologizes,negative
Paul Walker alive ?,positive
I understand being upset about Paul Walker's death but how about recognizing the guy who was also killed in the same wreck ?,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
When you put good will out there it's amazing what can be accomplished . - Paul Walker,positive
Paul Walker's Davidoff Cool Water Ad Airs During UK Soccer Game Fragrance Company Apologizes,negative
RT : RIP PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : News about Paul Walker is so crazy . Life is extremely short . You truly never know . My prayers are with his family and fr,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Paul Walker Illuminati Murder Conspiracy Theories Explained,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
: Paul Walker's daughter posted this ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
"VIDEO : On "" E ! News "" Tonight : Paul Walker Tragedy",negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
"RT : "" If speed one day kills me dont be sad because I was smiling "" - Paul Walker T . T",negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : still don't want to believe that Paul Walker died ..,negative
RT : RIP PAUL WALKER,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
R . I . P Paul Walker,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
"RT : Fast and Furious 7 "" Delayed "" But "" Won't Be Scrapped "" Following Paul Walker's Death : Report",negative
' Fast & amp ; Furious 7 ' To Go On Despite Paul Walker's Death -,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : So sad to hear about Paul Walker beautiful talented man RIP .,negative
did u see Paul walker died,negative
": Ati R . I . P Paul Walker You'l surely be missed in the music industry "" I've lafed zambians are deep . lol """,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Paul walker,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walker's daughter posted this,positive
RT : RIP Paul Walker so sad,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : : : : Paul Walker's daughter wrote this . And I'm crying,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : Paul Walker ? No . Please no .,positive
RT : :( :( R . I . P Paul Walker I miss you ! :/,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : : Tyrese Gibson Breaks Down Crying Tears At Paul Walker Crash Site ! R . I . P Paul Walker,negative
RT : - he was a lovely person - so sweet and grounded . My heart goes out to his family .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
